URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
85.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,38,69,-0.29,0.16,13.0,0.22,5.288,13.04,142,652,2.1273006134969323,4,5.257425742574258
86.0,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,43,47,-0.04,0.17,14.0,0.14,5.656000000000001,13.97,72,517,1.9458413926499032,7,4.694756554307116
87.0,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,4,2,0.33,0.07,18.4,0.18,7.4319999999999995,18.4,17,92,1.9565217391304348,0,5.253623188405797
88.0,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,32,13,0.42,0.15,11.2,0.14,4.5360000000000005,11.19,42,302,1.8079470198675496,4,4.723364485981309
89.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,47,70,-0.2,0.23,17.0,0.22,6.888,16.97,110,509,2.0805500982318272,3,5.194111232279171
90.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,37,34,0.04,0.22,10.7,0.11,4.324,10.73,35,322,1.6459627329192548,42,4.225669957686883
91.0,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,20,53,-0.45,0.12,13.1,0.18,5.312,13.07,108,601,1.8885191347753745,0,5.203883495145631
92.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,34,46,-0.15,0.14,10.8,0.15,4.380000000000001,10.85,82,564,2.0815602836879434,0,5.2784313725490195
93.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,51,67,-0.14,0.2,11.4,0.23,4.652,11.44,134,595,1.9966386554621849,3,5.322740814299901
94.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,31,30,0.02,0.14,13.1,0.2,5.32,13.09,89,445,2.047191011235955,8,5.0367553865652726
95.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,66,61,0.04,0.15,12.1,0.15,4.9,12.12,122,836,1.9593301435406698,4,4.856036152356359
96.0,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,36,47,-0.13,0.1,14.4,0.2,5.84,14.37,169,862,2.0754060324825985,3,5.093645484949833
97.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,42,39,0.04,0.18,45.0,0.1,18.040000000000003,45.0,47,450,1.6044444444444443,46,4.273878020713464
98.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,76,111,-0.19,0.19,15.1,0.17,6.1080000000000005,15.14,172,999,1.956956956956957,11,5.1975524475524475
99.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,69,71,-0.01,0.23,8.0,0.14,3.2560000000000002,7.96,84,613,1.7536704730831973,7,4.489499192245558
100.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,13,17,-0.13,0.16,12.6,0.23,5.132000000000001,12.6,44,189,2.2804232804232805,1,5.420245398773006
101.0,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,72,115,-0.23,0.15,14.8,0.17,5.988,14.8,214,1288,2.0100931677018634,6,5.213683223992502
102.0,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,74,82,-0.05,0.21,11.8,0.14,4.776000000000001,11.79,106,743,1.781965006729475,36,4.470144563167819
103.0,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,61,85,-0.16,0.15,11.3,0.16,4.5840000000000005,11.31,156,961,1.9250780437044746,12,4.985242030696576
104.0,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,74,106,-0.18,0.18,13.6,0.17,5.508,13.6,169,1020,1.9392156862745098,11,5.003891050583658
105.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,32,49,-0.21,0.15,11.1,0.16,4.5040000000000004,11.06,89,542,1.9538745387453875,9,4.885771543086173
106.0,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,84,39,0.37,0.12,15.7,0.2,6.359999999999999,15.7,195,989,2.050556117290192,2,5.170329670329671
107.0,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,27,29,-0.04,0.12,14.2,0.2,5.76,14.19,89,454,2.0330396475770924,3,5.040816326530612
108.0,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,46,94,-0.34,0.19,13.5,0.18,5.472,13.55,137,745,2.0496644295302016,7,5.148823082763857
109.0,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,15,22,-0.19,0.25,10.1,0.17,4.108,10.07,26,151,1.9735099337748345,4,4.968531468531468
110.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,12,13,-0.04,0.09,12.9,0.17,5.228000000000001,12.86,46,270,1.974074074074074,1,5.194444444444445
111.0,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,34,79,-0.4,0.11,21.9,0.12,8.808,21.88,129,1072,1.9440298507462686,3,5.217678893565845
112.0,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,120,57,0.36,0.18,14.4,0.2,5.84,14.39,204,1007,2.0377358490566038,0,5.3009650180940895
113.0,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,55,39,0.17,0.12,13.7,0.14,5.5360000000000005,13.73,115,810,1.9061728395061728,8,5.233233979135618
114.0,https://insights.blackcoffer.com/continued-demand-for-sustainability/,36,30,0.09,0.16,15.3,0.26,6.224,15.33,106,414,2.243961352657005,0,5.770516717325228
115.0,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,14,16,-0.07,0.16,14.5,0.24,5.896000000000001,14.46,46,188,2.132978723404255,4,5.375404530744337
116.0,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,16,12,0.14,0.16,12.3,0.1,4.960000000000001,12.29,17,172,1.6104651162790697,7,4.4937106918239
117.0,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,5,22,-0.63,0.14,9.5,0.23,3.8920000000000003,9.5,44,190,2.0526315789473686,5,4.728205128205128
118.0,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,10,14,-0.17,0.19,17.7,0.19,7.156000000000001,17.71,23,124,1.935483870967742,3,4.90990990990991
119.0,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,11,16,-0.19,0.2,9.6,0.27,3.948,9.64,37,135,1.9851851851851852,8,4.944223107569721
120.0,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,9,2,0.64,0.12,13.1,0.29,5.356,13.14,27,92,2.2282608695652173,0,5.2026143790849675
121.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,27,55,-0.34,0.16,13.4,0.15,5.420000000000001,13.39,78,509,2.0098231827111985,0,4.980561555075594
122.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,14,26,-0.3,0.17,16.1,0.18,6.5120000000000005,16.07,43,241,1.962655601659751,3,4.761904761904762
123.0,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,59,86,-0.19,0.15,13.4,0.2,5.44,13.45,202,995,2.1105527638190953,1,5.103716028840821
124.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,12,35,-0.49,0.14,9.7,0.18,3.952,9.74,58,331,1.972809667673716,2,5.024834437086093
125.0,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,38,26,0.19,0.1,16.5,0.18,6.672000000000001,16.49,107,610,2.1475409836065573,2,5.093128390596745
126.0,https://insights.blackcoffer.com/blockchain-in-fintech/,26,21,0.11,0.12,11.9,0.17,4.828,11.91,66,393,2.0381679389312977,2,5.1588397790055245
127.0,https://insights.blackcoffer.com/blockchain-for-payments/,38,36,0.03,0.14,11.4,0.22,4.648000000000001,11.38,122,546,1.9743589743589745,9,5.3656884875846504
128.0,https://insights.blackcoffer.com/the-future-of-investing/,49,21,0.4,0.11,13.0,0.18,5.272,12.98,112,636,2.0345911949685536,2,5.17948717948718
129.0,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,47,54,-0.07,0.16,10.0,0.18,4.072,10.02,118,651,2.110599078341014,2,5.068627450980392
130.0,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,42,10,0.62,0.16,12.8,0.26,5.224,12.84,85,321,2.308411214953271,0,5.5760286225402504
131.0,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,69,56,0.1,0.21,9.0,0.19,3.676,8.97,113,583,2.0686106346483704,8,5.014577259475218
132.0,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,58,34,0.26,0.16,16.9,0.17,6.828,16.89,100,591,2.0,3,5.033932135728543
133.0,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,41,14,0.49,0.12,11.3,0.22,4.6080000000000005,11.31,106,475,2.216842105263158,0,5.324905183312263
134.0,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,31,21,0.19,0.09,13.0,0.23,5.292000000000001,13.0,130,559,2.3828264758497317,13,5.6529933481153
135.0,https://insights.blackcoffer.com/bank-risk-management-india/,39,30,0.13,0.15,10.2,0.19,4.156,10.16,87,457,1.8708971553610503,0,4.726829268292683
136.0,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,73,27,0.46,0.13,10.7,0.22,4.368,10.75,167,763,2.250327653997379,0,5.523618895116093
137.0,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,28,29,-0.02,0.12,11.0,0.19,4.476,10.95,87,460,2.1456521739130436,0,5.058290155440415
138.0,https://insights.blackcoffer.com/mitigating-bank-risk-management/,25,36,-0.18,0.27,11.7,0.21,4.764,11.68,46,222,1.9639639639639639,2,5.023809523809524
139.0,https://insights.blackcoffer.com/future-of-bank-risk-management/,35,62,-0.28,0.23,12.2,0.22,4.968,12.2,92,427,1.9789227166276346,2,4.989677419354838
140.0,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,77,38,0.34,0.13,14.7,0.16,5.944,14.67,144,895,2.0849162011173186,18,5.161922833649589
141.0,https://insights.blackcoffer.com/marketing-analytics-needs/,90,16,0.7,0.13,10.7,0.18,4.351999999999999,10.67,145,800,2.2,6,5.30188679245283
142.0,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,41,21,0.32,0.13,14.3,0.22,5.808000000000001,14.26,105,485,2.2082474226804125,0,5.365525672371638
143.0,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,63,28,0.38,0.13,18.0,0.17,7.268000000000001,18.03,117,685,2.1795620437956202,0,5.217821782178218
144.0,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,55,45,0.1,0.19,10.4,0.21,4.244000000000001,10.38,115,540,2.1685185185185185,0,5.166147455867082
145.0,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,23,17,0.15,0.12,11.8,0.21,4.804000000000001,11.76,70,341,2.126099706744868,3,5.251396648044692
146.0,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,86,33,0.45,0.14,11.1,0.18,4.512,11.12,150,845,2.101775147928994,5,5.104236718224613
147.0,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,47,26,0.29,0.11,10.2,0.19,4.156,10.2,121,653,2.1715160796324655,7,5.019277108433735
148.0,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,37,21,0.28,0.17,10.8,0.18,4.392,10.75,61,344,1.9912790697674418,4,4.794910179640719
149.0,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,61,48,0.12,0.16,10.7,0.2,4.359999999999999,10.69,134,663,2.1131221719457014,6,5.071611253196931
150.0,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,56,63,-0.06,0.13,14.2,0.2,5.76,14.22,181,910,2.0538461538461537,3,5.513513513513513
151.0,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,35,15,0.4,0.12,10.1,0.22,4.128,10.07,89,413,2.1573849878934626,4,5.087131367292225
152.0,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,31,4,0.77,0.14,11.3,0.21,4.604000000000001,11.32,52,249,2.216867469879518,0,5.249457700650759
153.0,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,29,23,0.12,0.1,10.3,0.23,4.212000000000001,10.34,120,517,2.0986460348162477,3,5.055260361317747
154.0,https://insights.blackcoffer.com/analytics-healthcare-industry/,52,36,0.18,0.22,12.2,0.26,4.984,12.18,103,402,2.300995024875622,1,5.48813056379822
155.0,https://insights.blackcoffer.com/business-analytics-textile-industry/,42,7,0.71,0.11,18.3,0.21,7.404000000000001,18.32,95,458,2.1768558951965065,1,5.211284513805523
156.0,https://insights.blackcoffer.com/big-data-marketing-reality/,51,28,0.29,0.14,12.6,0.19,5.116,12.57,104,553,1.9981916817359855,1,5.086956521739131
157.0,https://insights.blackcoffer.com/understanding-millennial-market/,28,21,0.14,0.15,15.8,0.18,6.392,15.81,60,332,2.0512048192771086,2,5.241502683363149
158.0,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,25,5,0.67,0.08,11.3,0.22,4.6080000000000005,11.34,87,397,2.18639798488665,1,5.116379310344827
159.0,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,52,13,0.6,0.18,16.1,0.23,6.532000000000001,16.14,82,355,2.1267605633802815,0,5.462199312714777
160.0,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,30,10,0.5,0.1,14.3,0.18,5.792000000000001,14.28,73,414,2.0072463768115942,0,4.803108808290156
161.0,https://insights.blackcoffer.com/digital-transformation-oil-gas/,28,25,0.06,0.14,15.6,0.28,6.352,15.56,109,389,2.2879177377892033,1,5.343465045592705
162.0,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,42,14,0.5,0.12,19.5,0.19,7.876000000000001,19.52,87,449,2.084632516703786,0,5.034974093264249
163.0,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,28,8,0.56,0.1,14.9,0.21,6.0440000000000005,14.88,76,357,2.235294117647059,0,5.539285714285715
164.0,https://insights.blackcoffer.com/role-big-data-cyber-security/,38,34,0.06,0.15,17.4,0.21,7.0440000000000005,17.41,101,470,2.3617021276595747,0,5.801966292134831
165.0,https://insights.blackcoffer.com/role-big-data-healthcare/,60,57,0.03,0.18,13.1,0.23,5.332000000000001,13.1,153,655,2.265648854961832,0,5.62406015037594
166.0,https://insights.blackcoffer.com/data-driven-dashboards/,30,11,0.46,0.09,11.6,0.14,4.696000000000001,11.64,63,454,2.079295154185022,0,5.107904642409034
167.0,https://insights.blackcoffer.com/role-big-data-academia/,74,48,0.21,0.15,11.7,0.17,4.748,11.66,143,828,2.1159420289855073,15,5.079141515761234
168.0,https://insights.blackcoffer.com/sales-forecasting-in-retail/,34,20,0.26,0.12,15.6,0.23,6.332000000000001,15.61,99,437,2.205949656750572,0,5.628407460545193
169.0,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,26,56,-0.37,0.14,11.3,0.18,4.5920000000000005,11.34,111,601,2.286189683860233,6,5.4643237486687966
170.0,https://insights.blackcoffer.com/data-exfiltration/,11,13,-0.08,0.09,11.2,0.2,4.56,11.17,53,268,2.0111940298507465,11,4.7899159663865545
171.0,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,10,9,0.05,0.12,13.8,0.21,5.604000000000001,13.82,32,152,2.013157894736842,0,4.8788927335640135
